MonthCode,Year,V1,V2,V3,V4
1,1909,1909.875,720.2,0,0
2,1909,1909.9584,712.2,0,0
3,1910,1910.0416,716.2,0,0
4,1910,1910.125,707.2,0,0
5,1910,1910.2084,705.2,0,0
6,1910,1910.2916,698.2,0,0
7,1910,1910.375,697.2,0,0
8,1910,1910.4584,701.2,0,0
9,1910,1910.5416,704.2,0,0
10,1910,1910.625,699.2,0,0
11,1910,1910.7084,698.2,0,0
12,1910,1910.7916,702.2,0,0
13,1910,1910.875,,0,0
14,1910,1910.9584,,0,0
15,1911,1911.0416,717.2,0,0
16,1911,1911.125,708.2,0,0
17,1911,1911.2084,697.2,0,0
18,1911,1911.2916,695.2,0,0
19,1911,1911.375,704.2,0,0
20,1911,1911.4584,699.2,0,0
21,1911,1911.5416,706.2,0,0
22,1911,1911.625,705.2,0,0
23,1911,1911.7084,707.2,0,0
24,1911,1911.7916,707.2,0,0
25,1911,1911.875,706.2,0,0
26,1911,1911.9584,709.2,0,0
27,1912,1912.0416,723.2,0,0
28,1912,1912.125,709.2,0,0
29,1912,1912.2084,703.2,0,0
30,1912,1912.2916,701.2,0,0
31,1912,1912.375,702.2,0,0
32,1912,1912.4584,702.2,0,0
33,1912,1912.5416,702.2,0,0
34,1912,1912.625,705.2,0,0
35,1912,1912.7084,701.2,0,0
36,1912,1912.7916,707.2,0,0
37,1912,1912.875,717.2,0,0
38,1912,1912.9584,707.2,0,0
39,1913,1913.0416,712.2,0,0
40,1913,1913.125,699.2,0,0
41,1913,1913.2084,700.2,0,0
42,1913,1913.2916,705.2,0,0
43,1913,1913.375,702.2,0,0
44,1913,1913.4584,711.2,0,0
45,1913,1913.5416,710.2,0,0
46,1913,1913.625,708.2,0,0
47,1913,1913.7084,709.2,0,0
48,1913,1913.7916,702.2,0,0
49,1913,1913.875,722.2,0,0
50,1913,1913.9584,718.2,0,0
51,1914,1914.0416,741.2,0,0
52,1914,1914.125,708.2,0,0
53,1914,1914.2084,705.2,0,0
54,1914,1914.2916,706.2,0,0
55,1914,1914.375,700.2,0,0
56,1914,1914.4584,702.2,0,0
57,1914,1914.5416,705.2,0,0
58,1914,1914.625,706.2,0,0
59,1914,1914.7084,707.2,0,0
60,1914,1914.7916,721.2,0,0
61,1914,1914.875,717.6,0,0
62,1914,1914.9584,723.2,0,0
63,1915,1915.0416,725.2,0,0
64,1915,1915.125,729.2,0,0
65,1915,1915.2084,708.2,0,0
66,1915,1915.2916,709.2,0,0
67,1915,1915.375,711.2,0,0
68,1915,1915.4584,700.2,0,0
69,1915,1915.5416,704.2,0,0
70,1915,1915.625,706.2,0,0
71,1915,1915.7084,704.2,0,0
72,1915,1915.7916,703.2,0,0
73,1915,1915.875,711.2,0,0
74,1915,1915.9584,717.2,0,0
75,1916,1916.0416,712.4,11,0
76,1916,1916.125,,0,0
77,1916,1916.2084,,0,0
78,1916,1916.2916,,0,0
79,1916,1916.375,,0,0
80,1916,1916.4584,,0,0
81,1916,1916.5416,,0,0
82,1916,1916.625,,0,0
83,1916,1916.7084,705.2,0,0
84,1916,1916.7916,700.2,0,0
85,1916,1916.875,697.2,0,0
86,1916,1916.9584,705.2,0,0
87,1917,1917.0416,699.2,0,0
88,1917,1917.125,700.2,0,0
89,1917,1917.2084,700.2,0,0
90,1917,1917.2916,705.2,0,0
91,1917,1917.375,696.2,0,0
92,1917,1917.4584,700.2,0,0
93,1917,1917.5416,706.2,0,0
94,1917,1917.625,699.2,0,0
95,1917,1917.7084,702.2,0,0
96,1917,1917.7916,693.2,0,0
97,1917,1917.875,705.2,0,0
98,1917,1917.9584,713.2,0,0
99,1918,1918.0416,711.2,0,0
100,1918,1918.125,713.2,0,0
101,1918,1918.2084,714.2,0,0
102,1918,1918.2916,701.2,0,0
103,1918,1918.375,705.2,0,0
104,1918,1918.4584,707.2,0,0
105,1918,1918.5416,712.2,0,0
106,1918,1918.625,709.2,0,0
107,1918,1918.7084,710.2,0,0
108,1918,1918.7916,710.2,0,0
109,1918,1918.875,719.2,0,0
110,1918,1918.9584,715.2,0,0
111,1919,1919.0416,723.2,0,0
112,1919,1919.125,718.2,0,0
113,1919,1919.2084,709.2,0,0
114,1919,1919.2916,705.2,0,0
115,1919,1919.375,704.2,0,0
116,1919,1919.4584,703.2,0,0
117,1919,1919.5416,705.2,0,0
118,1919,1919.625,707.2,0,0
119,1919,1919.7084,709.2,0,0
120,1919,1919.7916,698.2,0,0
121,1919,1919.875,706.2,0,0
122,1919,1919.9584,708.2,0,0
123,1920,1920.0416,702.2,0,0
124,1920,1920.125,694.2,0,0
125,1920,1920.2084,706.2,0,0
126,1920,1920.2916,694.2,0,0
127,1920,1920.375,695.2,0,0
128,1920,1920.4584,701.2,0,0
129,1920,1920.5416,706.2,0,0
130,1920,1920.625,707.2,0,0
131,1920,1920.7084,714.2,0,0
132,1920,1920.7916,719.2,0,0
133,1920,1920.875,711.2,0,0
134,1920,1920.9584,729.2,0,0
135,1921,1921.0416,727.2,0,0
136,1921,1921.125,712.2,0,0
137,1921,1921.2084,710.2,0,0
138,1921,1921.2916,698.2,0,0
139,1921,1921.375,702.2,0,0
140,1921,1921.4584,710.2,0,0
141,1921,1921.5416,705.2,0,0
142,1921,1921.625,705.2,0,0
143,1921,1921.7084,707.2,0,0
144,1921,1921.7916,713.2,0,0
145,1921,1921.875,713.2,0,0
146,1921,1921.9584,704.2,0,0
147,1922,1922.0416,700.2,0,0
148,1922,1922.125,710.2,0,0
149,1922,1922.2084,708.2,0,0
150,1922,1922.2916,693.2,0,0
151,1922,1922.375,698.2,0,0
152,1922,1922.4584,705.2,0,0
153,1922,1922.5416,706.2,0,0
154,1922,1922.625,706.2,0,0
155,1922,1922.7084,705.2,0,0
156,1922,1922.7916,707.2,0,0
157,1922,1922.875,702.2,0,0
158,1922,1922.9584,717.2,0,0
159,1923,1923.0416,721.2,0,0
160,1923,1923.125,696.2,0,0
161,1923,1923.2084,692.2,0,0
162,1923,1923.2916,706.2,0,0
163,1923,1923.375,703.2,0,0
164,1923,1923.4584,710.2,0,0
165,1923,1923.5416,709.2,0,0
166,1923,1923.625,708.2,0,0
167,1923,1923.7084,707.2,0,0
168,1923,1923.7916,708.2,0,0
169,1923,1923.875,709.2,0,0
170,1923,1923.9584,714.2,0,0
171,1924,1924.0416,,0,0
172,1924,1924.125,,0,0
173,1924,1924.2084,,0,0
174,1924,1924.2916,,0,0
175,1924,1924.375,,0,0
176,1924,1924.4584,,0,0
177,1924,1924.5416,,0,0
178,1924,1924.625,,0,0
179,1924,1924.7084,,0,0
180,1924,1924.7916,,0,0
181,1924,1924.875,,0,0
182,1924,1924.9584,,0,0
183,1925,1925.0416,,0,0
184,1925,1925.125,,0,0
185,1925,1925.2084,,0,0
186,1925,1925.2916,,0,0
187,1925,1925.375,,0,0
188,1925,1925.4584,,0,0
189,1925,1925.5416,,0,0
190,1925,1925.625,,0,0
191,1925,1925.7084,,0,0
192,1925,1925.7916,,0,0
193,1925,1925.875,,0,0
194,1925,1925.9584,,0,0
195,1926,1926.0416,,0,0
196,1926,1926.125,,0,0
197,1926,1926.2084,,0,0
198,1926,1926.2916,,0,0
199,1926,1926.375,,0,0
200,1926,1926.4584,,0,0
201,1926,1926.5416,,0,0
202,1926,1926.625,,0,0
203,1926,1926.7084,,0,0
204,1926,1926.7916,,0,0
205,1926,1926.875,,0,0
206,1926,1926.9584,,0,0
207,1927,1927.0416,,0,0
208,1927,1927.125,,0,0
209,1927,1927.2084,,0,0
210,1927,1927.2916,,0,0
211,1927,1927.375,,0,0
212,1927,1927.4584,,0,0
213,1927,1927.5416,,0,0
214,1927,1927.625,,0,0
215,1927,1927.7084,,0,0
216,1927,1927.7916,,0,0
217,1927,1927.875,,0,0
218,1927,1927.9584,,0,0
219,1928,1928.0416,,0,0
220,1928,1928.125,,0,0
221,1928,1928.2084,,0,0
222,1928,1928.2916,,0,0
223,1928,1928.375,,0,0
224,1928,1928.4584,,0,0
225,1928,1928.5416,,0,0
226,1928,1928.625,,0,0
227,1928,1928.7084,,0,0
228,1928,1928.7916,,0,0
229,1928,1928.875,,0,0
230,1928,1928.9584,,0,0
231,1929,1929.0416,,0,0
232,1929,1929.125,,0,0
233,1929,1929.2084,,0,0
234,1929,1929.2916,,0,0
235,1929,1929.375,,0,0
236,1929,1929.4584,,0,0
237,1929,1929.5416,,0,0
238,1929,1929.625,,0,0
239,1929,1929.7084,,0,0
240,1929,1929.7916,,0,0
241,1929,1929.875,,0,0
242,1929,1929.9584,,0,0
243,1930,1930.0416,,0,0
244,1930,1930.125,,0,0
245,1930,1930.2084,,0,0
246,1930,1930.2916,,0,0
247,1930,1930.375,,0,0
248,1930,1930.4584,,0,0
249,1930,1930.5416,,0,0
250,1930,1930.625,,0,0
251,1930,1930.7084,,0,0
252,1930,1930.7916,,0,0
253,1930,1930.875,,0,0
254,1930,1930.9584,,0,0
255,1931,1931.0416,,0,0
256,1931,1931.125,,0,0
257,1931,1931.2084,,0,0
258,1931,1931.2916,,0,0
259,1931,1931.375,,0,0
260,1931,1931.4584,,0,0
261,1931,1931.5416,,0,0
262,1931,1931.625,,0,0
263,1931,1931.7084,,0,0
264,1931,1931.7916,,0,0
265,1931,1931.875,,0,0
266,1931,1931.9584,,0,0
267,1932,1932.0416,,0,0
268,1932,1932.125,,0,0
269,1932,1932.2084,,0,0
270,1932,1932.2916,,0,0
271,1932,1932.375,,0,0
272,1932,1932.4584,,0,0
273,1932,1932.5416,,0,0
274,1932,1932.625,,0,0
275,1932,1932.7084,,0,0
276,1932,1932.7916,,0,0
277,1932,1932.875,,0,0
278,1932,1932.9584,,0,0
279,1933,1933.0416,,0,0
280,1933,1933.125,,0,0
281,1933,1933.2084,,0,0
282,1933,1933.2916,,0,0
283,1933,1933.375,,0,0
284,1933,1933.4584,,0,0
285,1933,1933.5416,,0,0
286,1933,1933.625,,0,0
287,1933,1933.7084,,0,0
288,1933,1933.7916,,0,0
289,1933,1933.875,,0,0
290,1933,1933.9584,,0,0
291,1934,1934.0416,,0,0
292,1934,1934.125,,0,0
293,1934,1934.2084,,0,0
294,1934,1934.2916,,0,0
295,1934,1934.375,,0,0
296,1934,1934.4584,,0,0
297,1934,1934.5416,,0,0
298,1934,1934.625,,0,0
299,1934,1934.7084,,0,0
300,1934,1934.7916,,0,0
301,1934,1934.875,,0,0
302,1934,1934.9584,,0,0
303,1935,1935.0416,,0,0
304,1935,1935.125,,0,0
305,1935,1935.2084,,0,0
306,1935,1935.2916,,0,0
307,1935,1935.375,,0,0
308,1935,1935.4584,,0,0
309,1935,1935.5416,,0,0
310,1935,1935.625,,0,0
311,1935,1935.7084,,0,0
312,1935,1935.7916,,0,0
313,1935,1935.875,,0,0
314,1935,1935.9584,,0,0
315,1936,1936.0416,,0,0
316,1936,1936.125,,0,0
317,1936,1936.2084,,0,0
318,1936,1936.2916,,0,0
319,1936,1936.375,,0,0
320,1936,1936.4584,,0,0
321,1936,1936.5416,,0,0
322,1936,1936.625,,0,0
323,1936,1936.7084,,0,0
324,1936,1936.7916,,0,0
325,1936,1936.875,,0,0
326,1936,1936.9584,,0,0
327,1937,1937.0416,,0,0
328,1937,1937.125,,0,0
329,1937,1937.2084,,0,0
330,1937,1937.2916,,0,0
331,1937,1937.375,,0,0
332,1937,1937.4584,,0,0
333,1937,1937.5416,,0,0
334,1937,1937.625,,0,0
335,1937,1937.7084,,0,0
336,1937,1937.7916,,0,0
337,1937,1937.875,,0,0
338,1937,1937.9584,,0,0
339,1938,1938.0416,,0,0
340,1938,1938.125,,0,0
341,1938,1938.2084,,0,0
342,1938,1938.2916,,0,0
343,1938,1938.375,,0,0
344,1938,1938.4584,,0,0
345,1938,1938.5416,,0,0
346,1938,1938.625,,0,0
347,1938,1938.7084,,0,0
348,1938,1938.7916,,0,0
349,1938,1938.875,,0,0
350,1938,1938.9584,,0,0
351,1939,1939.0416,,0,0
352,1939,1939.125,,0,0
353,1939,1939.2084,,0,0
354,1939,1939.2916,,0,0
355,1939,1939.375,,0,0
356,1939,1939.4584,,0,0
357,1939,1939.5416,,0,0
358,1939,1939.625,,0,0
359,1939,1939.7084,,0,0
360,1939,1939.7916,,0,0
361,1939,1939.875,,0,0
362,1939,1939.9584,,0,0
363,1940,1940.0416,713.9,5,0
364,1940,1940.125,723.2,0,0
365,1940,1940.2084,712.2,0,0
366,1940,1940.2916,699.2,0,0
367,1940,1940.375,703.2,0,0
368,1940,1940.4584,698.2,0,0
369,1940,1940.5416,703.2,0,0
370,1940,1940.625,701.2,0,0
371,1940,1940.7084,708.2,0,0
372,1940,1940.7916,713.2,0,0
373,1940,1940.875,709.2,0,0
374,1940,1940.9584,725.2,0,0
375,1941,1941.0416,723.2,0,0
376,1941,1941.125,723.2,0,0
377,1941,1941.2084,716.2,0,0
378,1941,1941.2916,704.2,0,0
379,1941,1941.375,707.2,0,0
380,1941,1941.4584,702.2,0,0
381,1941,1941.5416,704.2,0,0
382,1941,1941.625,705.2,0,0
383,1941,1941.7084,709.2,0,0
384,1941,1941.7916,709.2,0,0
385,1941,1941.875,716.2,0,0
386,1941,1941.9584,729.2,0,0
387,1942,1942.0416,,0,0
388,1942,1942.125,,0,0
389,1942,1942.2084,,0,0
390,1942,1942.2916,,0,0
391,1942,1942.375,,0,0
392,1942,1942.4584,,0,0
393,1942,1942.5416,,0,0
394,1942,1942.625,,0,0
395,1942,1942.7084,,0,0
396,1942,1942.7916,,0,0
397,1942,1942.875,,0,0
398,1942,1942.9584,,0,0
399,1943,1943.0416,702.2,0,0
400,1943,1943.125,706.2,0,0
401,1943,1943.2084,700.2,0,0
402,1943,1943.2916,703.2,0,0
403,1943,1943.375,692.2,0,0
404,1943,1943.4584,701.2,0,0
405,1943,1943.5416,702.2,0,0
406,1943,1943.625,702.2,0,0
407,1943,1943.7084,699.2,0,0
408,1943,1943.7916,707.2,0,0
409,1943,1943.875,701.2,0,0
410,1943,1943.9584,699.2,0,0
411,1944,1944.0416,708.2,0,0
412,1944,1944.125,699.2,0,0
413,1944,1944.2084,691.2,0,0
414,1944,1944.2916,698.2,0,0
415,1944,1944.375,692.2,0,0
416,1944,1944.4584,698.2,0,0
417,1944,1944.5416,699.2,0,0
418,1944,1944.625,697.2,0,0
419,1944,1944.7084,700.2,0,0
420,1944,1944.7916,700.2,0,0
421,1944,1944.875,713.2,0,0
422,1944,1944.9584,702.2,0,0
423,1945,1945.0416,705.2,0,0
424,1945,1945.125,703.2,0,0
425,1945,1945.2084,706.2,0,0
426,1945,1945.2916,686.2,0,0
427,1945,1945.375,699.2,0,0
428,1945,1945.4584,696.2,0,0
429,1945,1945.5416,703.2,0,0
430,1945,1945.625,702.2,0,0
431,1945,1945.7084,698.2,0,0
432,1945,1945.7916,696.2,0,0
433,1945,1945.875,714.2,0,0
434,1945,1945.9584,719.2,0,0
435,1946,1946.0416,706.2,0,0
436,1946,1946.125,712.2,0,0
437,1946,1946.2084,704.2,0,0
438,1946,1946.2916,698.2,0,0
439,1946,1946.375,701.2,0,0
440,1946,1946.4584,705.2,0,0
441,1946,1946.5416,705.2,0,0
442,1946,1946.625,699.2,0,0
443,1946,1946.7084,703.2,0,0
444,1946,1946.7916,699.2,0,0
445,1946,1946.875,702.2,0,0
446,1946,1946.9584,708.2,0,0
447,1947,1947.0416,697.2,0,0
448,1947,1947.125,703.2,0,0
449,1947,1947.2084,702.2,0,0
450,1947,1947.2916,696.2,0,0
451,1947,1947.375,698.2,0,0
452,1947,1947.4584,706.2,0,0
453,1947,1947.5416,703.2,0,0
454,1947,1947.625,703.2,0,0
455,1947,1947.7084,698.2,0,0
456,1947,1947.7916,717.2,0,0
457,1947,1947.875,698.2,0,0
458,1947,1947.9584,711.2,0,0
459,1948,1948.0416,707.2,0,0
460,1948,1948.125,709.2,0,0
461,1948,1948.2084,702.2,0,0
462,1948,1948.2916,712.2,0,0
463,1948,1948.375,706.2,0,0
464,1948,1948.4584,706.2,0,0
465,1948,1948.5416,704.2,0,0
466,1948,1948.625,704.2,0,0
467,1948,1948.7084,704.2,0,0
468,1948,1948.7916,700.2,0,0
469,1948,1948.875,707.2,0,0
470,1948,1948.9584,715.2,0,0
471,1949,1949.0416,691.2,0,0
472,1949,1949.125,716.2,0,0
473,1949,1949.2084,708.2,0,0
474,1949,1949.2916,694.2,0,0
475,1949,1949.375,703.2,0,0
476,1949,1949.4584,699.2,0,0
477,1949,1949.5416,698.2,0,0
478,1949,1949.625,702.2,0,0
479,1949,1949.7084,700.2,0,0
480,1949,1949.7916,690.2,0,0
481,1949,1949.875,709.2,0,0
482,1949,1949.9584,709.2,0,0
483,1950,1950.0416,707.2,0,0
484,1950,1950.125,709.2,0,0
485,1950,1950.2084,708.2,0,0
486,1950,1950.2916,699.2,0,0
487,1950,1950.375,693.2,0,0
488,1950,1950.4584,705.2,0,0
489,1950,1950.5416,707.2,0,0
490,1950,1950.625,704.2,0,0
491,1950,1950.7084,702.2,0,0
492,1950,1950.7916,723.2,0,0
493,1950,1950.875,712.2,0,0
494,1950,1950.9584,717.2,0,0
495,1951,1951.0416,716.2,0,0
496,1951,1951.125,714.2,0,0
497,1951,1951.2084,702.2,0,0
498,1951,1951.2916,695.2,0,0
499,1951,1951.375,701.2,0,0
500,1951,1951.4584,704.2,0,0
501,1951,1951.5416,706.2,0,0
502,1951,1951.625,704.2,0,0
503,1951,1951.7084,706.2,0,0
504,1951,1951.7916,710.2,0,0
505,1951,1951.875,717.2,0,0
506,1951,1951.9584,714.2,0,0
507,1952,1952.0416,724.2,0,0
508,1952,1952.125,712.2,0,0
509,1952,1952.2084,705.2,0,0
510,1952,1952.2916,696.2,0,0
511,1952,1952.375,695.2,0,0
512,1952,1952.4584,701.2,0,0
513,1952,1952.5416,703.2,0,0
514,1952,1952.625,703.2,0,0
515,1952,1952.7084,701.2,0,0
516,1952,1952.7916,695.2,0,0
517,1952,1952.875,701.2,0,0
518,1952,1952.9584,727.2,0,0
519,1953,1953.0416,731.2,0,0
520,1953,1953.125,699.2,0,0
521,1953,1953.2084,705.2,0,0
522,1953,1953.2916,698.2,0,0
523,1953,1953.375,704.2,0,0
524,1953,1953.4584,700.2,0,0
525,1953,1953.5416,702.2,0,0
526,1953,1953.625,704.2,0,0
527,1953,1953.7084,704.2,0,0
528,1953,1953.7916,702.2,0,0
529,1953,1953.875,722.2,0,0
530,1953,1953.9584,709.2,0,0
531,1954,1954.0416,725.2,0,0
532,1954,1954.125,719.2,0,0
533,1954,1954.2084,704.2,0,0
534,1954,1954.2916,699.2,0,0
535,1954,1954.375,700.2,0,0
536,1954,1954.4584,708.2,0,0
537,1954,1954.5416,704.2,0,0
538,1954,1954.625,704.2,0,0
539,1954,1954.7084,703.2,0,0
540,1954,1954.7916,704.2,0,0
541,1954,1954.875,714.2,0,0
542,1954,1954.9584,717.2,0,0
543,1955,1955.0416,705.2,0,0
544,1955,1955.125,691.2,0,0
545,1955,1955.2084,693.2,0,0
546,1955,1955.2916,705.2,0,0
547,1955,1955.375,694.2,0,0
548,1955,1955.4584,700.2,0,0
549,1955,1955.5416,703.2,0,0
550,1955,1955.625,699.2,0,0
551,1955,1955.7084,698.2,0,0
552,1955,1955.7916,702.2,0,0
553,1955,1955.875,707.2,0,0
554,1955,1955.9584,720.2,0,0
555,1956,1956.0416,726.2,0,0
556,1956,1956.125,704.2,0,0
557,1956,1956.2084,703.2,0,0
558,1956,1956.2916,696.2,0,0
559,1956,1956.375,700.2,0,0
560,1956,1956.4584,705.1,0,0
561,1956,1956.5416,704.2,0,0
562,1956,1956.625,699.2,0,0
563,1956,1956.7084,700.2,0,0
564,1956,1956.7916,707.2,0,0
565,1956,1956.875,694.2,0,0
566,1956,1956.9584,707.2,0,0
567,1957,1957.0416,703.2,0,0
568,1957,1957.125,709.2,0,0
569,1957,1957.2084,707.2,0,0
570,1957,1957.2916,698.2,0,0
571,1957,1957.375,709.2,0,0
572,1957,1957.4584,707.2,0,0
573,1957,1957.5416,707.2,0,0
574,1957,1957.625,705.2,0,0
575,1957,1957.7084,706.2,0,0
576,1957,1957.7916,707.2,0,0
577,1957,1957.875,703.2,0,0
578,1957,1957.9584,723.2,0,0
579,1958,1958.0416,723.2,0,0
580,1958,1958.125,734.2,0,0
581,1958,1958.2084,711.2,0,0
582,1958,1958.2916,709.2,0,0
583,1958,1958.375,703.2,0,0
584,1958,1958.4584,710.2,0,0
585,1958,1958.5416,707.2,0,0
586,1958,1958.625,706.2,0,0
587,1958,1958.7084,705.2,0,0
588,1958,1958.7916,707.2,0,0
589,1958,1958.875,709.2,0,0
590,1958,1958.9584,717.2,0,0
591,1959,1959.0416,721.2,0,0
592,1959,1959.125,718.2,0,0
593,1959,1959.2084,702.2,0,0
594,1959,1959.2916,697.2,0,0
595,1959,1959.375,699.2,0,0
596,1959,1959.4584,704.2,0,0
597,1959,1959.5416,702.2,0,0
598,1959,1959.625,702.2,0,0
599,1959,1959.7084,709.2,0,0
600,1959,1959.7916,704.2,0,0
601,1959,1959.875,701.2,0,0
602,1959,1959.9584,708.2,0,0
603,1960,1960.0416,712.2,0,0
604,1960,1960.125,710.2,0,0
605,1960,1960.2084,703.2,0,0
606,1960,1960.2916,705.2,0,0
607,1960,1960.375,704.2,0,0
608,1960,1960.4584,699.2,0,0
609,1960,1960.5416,701.2,0,0
610,1960,1960.625,701.2,0,0
611,1960,1960.7084,697.2,0,0
612,1960,1960.7916,703.2,0,0
613,1960,1960.875,712.2,0,0
614,1960,1960.9584,711.2,0,0
615,1961,1961.0416,721.2,0,0
616,1961,1961.125,722.2,0,0
617,1961,1961.2084,721.2,0,0
618,1961,1961.2916,696.2,0,0
619,1961,1961.375,702.2,0,0
620,1961,1961.4584,705.2,0,0
621,1961,1961.5416,703.2,0,0
622,1961,1961.625,704.2,0,0
623,1961,1961.7084,701.2,0,0
624,1961,1961.7916,699.2,0,0
625,1961,1961.875,700.2,0,0
626,1961,1961.9584,709.2,0,0
627,1962,1962.0416,699.2,0,0
628,1962,1962.125,711.2,0,0
629,1962,1962.2084,700.2,0,0
630,1962,1962.2916,695.2,0,0
631,1962,1962.375,696.2,0,0
632,1962,1962.4584,698.2,0,0
633,1962,1962.5416,699.2,0,0
634,1962,1962.625,704.2,0,0
635,1962,1962.7084,705.2,0,0
636,1962,1962.7916,712.2,0,0
637,1962,1962.875,717.2,0,0
638,1962,1962.9584,713.2,0,0
639,1963,1963.0416,696.2,0,0
640,1963,1963.125,715.2,0,0
641,1963,1963.2084,704.2,0,0
642,1963,1963.2916,712.2,0,0
643,1963,1963.375,705.2,0,0
644,1963,1963.4584,701.2,0,0
645,1963,1963.5416,707.2,0,0
646,1963,1963.625,704.2,0,0
647,1963,1963.7084,711.2,0,0
648,1963,1963.7916,718.2,0,0
649,1963,1963.875,,0,0
650,1963,1963.9584,715.2,0,0
651,1964,1964.0416,727.2,0,0
652,1964,1964.125,691.2,0,0
653,1964,1964.2084,703.2,0,0
654,1964,1964.2916,689.2,0,0
655,1964,1964.375,693.2,0,0
656,1964,1964.4584,703.2,0,0
657,1964,1964.5416,705.2,0,0
658,1964,1964.625,708.2,0,0
659,1964,1964.7084,703.2,0,0
660,1964,1964.7916,703.2,0,0
661,1964,1964.875,711.2,0,0
662,1964,1964.9584,722.2,0,0
663,1965,1965.0416,718.2,0,0
664,1965,1965.125,705.2,0,0
665,1965,1965.2084,698.2,0,0
666,1965,1965.2916,705.2,0,0
667,1965,1965.375,694.2,0,0
